,open,high,low,close,volume,hlc3,ohlc4,hl2,price
2024-02-20 02:00:00,-31259.17,87855.69,-26279.18,22082.02,1115030,27886.18,13099.84,30788.26,22082.02
2024-02-20 03:00:00,61837.2,191148.45,-37612.17,22157.85,681609,58564.71,59382.83,76768.14,22157.85
2024-02-20 04:00:00,25099.34,74130.28,835.02,22246.39,754204,32403.9,30577.76,37482.65,22246.39
2024-02-20 05:00:00,27256.04,36641.08,-16138.96,22409.77,1052890,14303.96,17541.98,10251.06,22409.77
2024-02-20 06:00:00,27954.92,72485.56,15163.96,22539.13,1380870,36729.55,34535.89,43824.76,22539.13
2024-02-20 07:00:00,4492.81,43126.25,-10712.85,22650.82,934715,18354.74,14889.26,16206.7,22650.82
2024-02-20 08:00:00,21103.14,27280.49,-8936.69,22749.99,943148,13697.93,15549.23,9171.9,22749.99
2024-02-20 09:00:00,94706.17,111350.29,21627.08,22829.59,1020084,51935.65,62628.28,66488.69,22829.59
2024-02-20 10:00:00,-19895.98,25208.81,-11833.06,22872.57,584160,12082.77,4088.08,6687.87,22872.57
2024-02-20 11:00:00,32247.45,47774.41,20705.25,22870.68,984108,30450.11,30899.45,34239.83,22870.68
2024-02-20 12:00:00,12940.09,57864.82,-56678.48,22806.47,1110645,7997.6,9233.23,593.17,22806.47
2024-02-20 13:00:00,5995.13,56686.68,-7034.85,22701.54,1001489,24117.79,19587.12,24825.91,22701.54
2024-02-20 14:00:00,14375.34,90435.95,-32413.02,22573.31,1231566,26865.42,23742.9,29011.47,22573.31
2024-02-20 15:00:00,100709.75,437811.93,-18834.77,22454.4,1295065,147143.85,135535.33,209488.58,22454.4
2024-02-20 16:00:00,-35734.68,117491.47,-14543.03,22312.87,756066,41753.77,22381.66,51474.22,22312.87
2024-02-20 17:00:00,-19.52,47355.36,-2.23,22182.31,1466019,23178.48,17378.98,23676.57,22182.31
2024-02-20 18:00:00,3345.04,35327.63,-3801.21,22026.75,1132176,17851.06,14224.55,15763.21,22026.75
2024-02-20 19:00:00,35894.3,42718.27,-151.85,21889.28,1221875,21485.24,25087.5,21283.21,21889.28
2024-02-20 20:00:00,-19221.13,30836.17,-6924.22,21815.47,883350,15242.47,6626.57,11955.98,21815.47
2024-02-20 21:00:00,-40924.44,75901.95,-5959.38,21780.03,290941,30574.2,12699.54,34971.29,21780.03
2024-02-20 22:00:00,25186.88,111891.5,-28923.71,21754.53,898185,34907.44,32477.3,41483.89,21754.53
2024-02-20 23:00:00,44886.42,86886.36,896.11,21754.23,550490,36512.23,38605.78,43891.24,21754.23
2024-02-21 00:00:00,-16617.41,62213.87,-1440.19,21766.03,607361,27513.23,16480.57,30386.84,21766.03
2024-02-21 01:00:00,9929.4,55486.02,-12050.92,21772.98,1274905,21736.02,18784.37,21717.55,21772.98
2024-02-21 02:00:00,-38368.35,30316.86,-32669.62,21820.1,515775,6489.11,-4725.26,-1176.38,21820.1
2024-02-21 03:00:00,74127.25,460469.21,814.15,21835.29,952104,161039.55,139311.48,230641.68,21835.29
2024-02-21 04:00:00,26721.3,105138.92,3947.26,21879.25,676147,43655.15,39421.68,54543.09,21879.25
2024-02-21 05:00:00,-25971.5,77005.52,5720.24,21872.78,1340685,34866.18,19656.76,41362.88,21872.78
2024-02-21 06:00:00,-2139.24,30517.36,3229.98,21848.45,901780,18531.93,13364.14,16873.67,21848.45
2024-02-21 07:00:00,35933.4,178658.81,10218.01,21749.04,1513166,70208.62,61639.81,94438.41,21749.04
2024-02-21 08:00:00,3598.93,42796.74,-4826.55,21638.43,884426,19869.54,15801.89,18985.09,21638.43
2024-02-21 09:00:00,38640.17,68886.31,-56655.51,21469.16,750517,11233.32,18085.03,6115.4,21469.16
2024-02-21 10:00:00,42883.11,171097.07,-3867.5,21270.99,860966,62833.52,57845.92,83614.79,21270.99
2024-02-21 11:00:00,38695.02,138066.04,-38194.03,21058.05,1064162,40310.02,39906.27,49936.0,21058.05
2024-02-21 12:00:00,51389.59,53397.68,20465.16,20839.1,1207512,31567.31,36522.88,36931.42,20839.1
2024-02-21 13:00:00,58947.37,178490.94,-30204.33,20652.63,961491,56313.08,56971.65,74143.3,20652.63
2024-02-21 14:00:00,69946.17,121485.96,18864.19,20464.6,666691,53604.92,57690.23,70175.08,20464.6
2024-02-21 15:00:00,90714.1,130763.85,6175.17,20299.69,1472191,52412.9,61988.2,68469.51,20299.69
2024-02-21 16:00:00,-9863.85,81269.18,8759.65,20175.34,1287422,36734.72,25085.08,45014.41,20175.34
2024-02-21 17:00:00,35518.26,172640.5,-12968.08,20093.1,923296,59921.84,53820.94,79836.21,20093.1
2024-02-21 18:00:00,30794.98,88084.47,1495.59,20062.71,996374,36547.59,35109.44,44790.03,20062.71
2024-02-21 19:00:00,-61764.52,46573.33,-17815.97,20072.04,945194,16276.47,-3233.78,14378.68,20072.04
2024-02-21 20:00:00,2173.98,23700.23,420.06,20141.01,973965,14753.77,11608.82,12060.15,20141.01
2024-02-21 21:00:00,31380.84,73146.17,-38118.05,20266.63,1225629,18431.58,21668.9,17514.06,20266.63
2024-02-21 22:00:00,41213.31,46610.11,1479.05,20358.68,1255909,22815.95,27415.29,24044.58,20358.68
2024-02-21 23:00:00,11085.75,42078.0,4558.04,20511.9,1351446,22382.64,19558.42,23318.02,20511.9
2024-02-22 00:00:00,15859.62,43822.03,-1673.7,20678.37,1011829,20942.24,19671.58,21074.17,20678.37
2024-02-22 01:00:00,9092.78,94132.4,-16659.62,20846.05,488260,32772.94,26852.9,38736.39,20846.05
2024-02-22 02:00:00,-29408.79,84792.29,10680.27,21001.31,995237,38824.62,21766.27,47736.28,21001.31
2024-02-22 03:00:00,21034.56,63846.49,-26082.89,21158.38,1182021,19640.66,19989.14,18881.8,21158.38
2024-02-22 04:00:00,9699.58,70591.25,-8464.06,21309.36,1275323,27812.19,23284.03,31063.6,21309.36
2024-02-22 05:00:00,92046.35,249527.97,-22444.24,21408.03,512619,82830.59,85134.53,113541.87,21408.03
2024-02-22 06:00:00,6679.53,26911.35,-1572.76,21482.42,664635,15607.0,13375.13,12669.29,21482.42
2024-02-22 07:00:00,-80497.32,105416.69,-3137.53,21536.43,240489,41271.86,10829.56,51139.58,21536.43
2024-02-22 08:00:00,-26972.44,34765.56,-13087.5,21577.86,1202064,14418.64,4070.87,10839.03,21577.86
2024-02-22 09:00:00,-38617.93,41726.5,10706.59,21582.28,1355496,24671.79,8849.36,26216.54,21582.28
2024-02-22 10:00:00,16482.0,101532.5,-12640.49,21612.93,1533520,36834.98,31746.74,44446.0,21612.93
2024-02-22 11:00:00,13451.84,68863.13,-12001.69,21639.98,1344414,26167.14,22988.32,28430.72,21639.98
2024-02-22 12:00:00,109241.55,237764.79,-122934.99,21717.71,1028820,45515.84,61447.27,57414.9,21717.71
2024-02-22 13:00:00,-50704.86,61366.88,35123.3,21842.43,1038947,39444.2,16906.94,48245.09,21842.43
2024-02-22 14:00:00,60582.08,260991.49,9813.88,21990.24,862117,97598.54,88344.42,135402.68,21990.24
2024-02-22 15:00:00,39611.05,114447.72,-33784.53,22147.4,1313346,34270.19,35605.41,40331.59,22147.4
2024-02-22 16:00:00,123925.44,579490.28,10939.18,22367.85,1132591,204265.77,184180.69,295214.73,22367.85
2024-02-22 17:00:00,-5281.66,84572.56,4838.67,22624.53,852878,37345.25,26688.53,44705.62,22624.53
2024-02-22 18:00:00,93322.18,261071.59,-2568.61,22896.28,594487,93799.75,93680.36,129251.49,22896.28
2024-02-22 19:00:00,32025.8,62548.02,-41063.13,23199.52,801998,14894.8,19177.55,10742.44,23199.52
2024-02-22 20:00:00,112642.51,274326.03,-28985.9,23449.18,1031580,89596.44,95357.96,122670.07,23449.18
2024-02-22 21:00:00,33145.32,44892.38,-70730.5,23725.05,804087,-704.36,7758.06,-12919.06,23725.05
2024-02-22 22:00:00,41568.54,121369.65,-91972.31,23948.17,667294,17781.84,23728.51,14698.67,23948.17
2024-02-22 23:00:00,24026.09,79182.22,6675.56,24158.27,1364152,36672.02,33510.54,42928.89,24158.27
2024-02-23 00:00:00,-28245.69,57772.21,47314.95,24327.61,258368,43138.26,25292.27,52543.58,24327.61
2024-02-23 01:00:00,39281.46,217713.57,17098.12,24445.68,1283783,86419.13,74634.71,117405.85,24445.68
2024-02-23 02:00:00,-23078.42,57186.88,14527.17,24492.89,1285078,32068.98,18282.13,35857.03,24492.89
2024-02-23 03:00:00,-9114.93,29115.22,5970.67,24518.6,910608,19868.16,12622.39,17542.95,24518.6
2024-02-23 04:00:00,79388.68,382576.11,-17650.15,24468.61,1118079,129798.19,117195.81,182462.98,24468.61
2024-02-23 05:00:00,5002.94,36119.03,-7962.38,24376.14,828203,17510.93,14383.93,14078.32,24376.14
2024-02-23 06:00:00,89570.06,306323.98,-4940.23,24223.28,1091049,108535.68,103794.27,150691.87,24223.28
2024-02-23 07:00:00,94795.17,217480.74,-41801.79,24094.25,929590,66591.07,73642.09,87839.47,24094.25
2024-02-23 08:00:00,-34894.69,96399.93,17971.67,23958.51,895807,46110.04,25858.86,57185.8,23958.51
2024-02-23 09:00:00,-19270.65,53152.67,23264.26,23797.14,855405,33404.69,20235.85,38208.46,23797.14
2024-02-23 10:00:00,-4946.03,83325.52,-4503.56,23661.48,1374522,34161.15,24384.35,39410.98,23661.48
2024-02-23 11:00:00,64922.5,115818.71,-48156.35,23577.17,858515,30413.18,39040.51,33831.18,23577.17
2024-02-23 12:00:00,-31252.38,85689.99,35316.79,23473.45,1178954,48160.08,28306.96,60503.39,23473.45
2024-02-23 13:00:00,1931.9,44221.95,862.0,23400.99,976971,22828.31,17604.21,22541.97,23400.99
2024-02-23 14:00:00,30373.46,83364.86,-41888.96,23353.78,854824,21609.89,23800.79,20737.95,23353.78
2024-02-23 15:00:00,2983.44,32337.44,-3197.68,23291.91,871626,17477.22,13853.78,14569.88,23291.91
2024-02-23 16:00:00,-36272.69,57764.85,-3368.61,23247.69,1196659,25881.31,10342.81,27198.12,23247.69
2024-02-23 17:00:00,-64172.25,44465.59,7641.44,23210.23,1137720,25105.76,2786.26,26053.52,23210.23
2024-02-23 18:00:00,115472.94,630991.22,-73479.57,23147.78,750400,193553.14,174033.09,278755.82,23147.78
